StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q58,Q59,Q60,Q9_1,Q9_2,Q19_1,Q19_2,Q22_1,Q22_2,Q25_1,Q25_2,Q28_1,Q28_2,Q31_1,Q31_2,Q34_1,Q34_2,Q37_1,Q37_2,Q40_1,Q40_2,Q43_1,Q43_2,Q46_1,Q46_2,Q49_1,Q49_2,Q52_1,Q52_2,Q55_1,Q55_2,Q58_1,Q58_2,Q61_1,Q61_2,Q64_1,Q64_2,Q67_1,Q67_2
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,What is your age?,What is your gender?,"How long have you been playing an instrument/singing/producing, DJ-ing and/or composing music? (Expressed in years played)
If you have no experience with any of the above, please fill in 0.","After listening to the sample, please fill in this form. - Listening to this music is enjoyable","After listening to the sample, please fill in this form. - This music make me want to move some part of my body","After listening to the sample, please fill in this form. - Listening to this music is enjoyable","After listening to the sample, please fill in this form. - This music make me want to move some part of my body","After listening to the sample, please fill in this form. - Listening to this music is enjoyable","After listening to the sample, please fill in this form. - This music make me want to move some part of my body","After listening to the sample, please fill in this form. - Listening to this music is enjoyable","After listening to the sample, please fill in this form. - This music make me want to move some part of my body","After listening to the sample, please fill in this form. - Listening to this music is enjoyable","After listening to the sample, please fill in this form. - This music make me want to move some part of my body","After listening to the sample, please fill in this form. - Listening to this music is enjoyable","After listening to the sample, please fill in this form. - This music make me want to move some part of my body","After listening to the sample, please fill in this form. - Listening to this music is enjoyable","After listening to the sample, please fill in this form. - This music make me want to move some part of my body","After listening to the sample, please fill in this form. - Listening to this music is enjoyable","After listening to the sample, please fill in this form. - This music make me want to move some part of my body","After listening to the sample, please fill in this form. - Listening to this music is enjoyable","After listening to the sample, please fill in this form. - This music make me want to move some part of my body","After listening to the sample, please fill in this form. - Listening to this music is enjoyable","After listening to the sample, please fill in this form. - This music make me want to move some part of my body","After listening to the sample, please fill in this form. - Listening to this music is enjoyable","After listening to the sample, please fill in this form. - This music make me want to move some part of my body","After listening to the sample, please fill in this form. - Listening to this music is enjoyable","After listening to the sample, please fill in this form. - This music make me want to move some part of my body","After listening to the sample, please fill in this form. - Listening to this music is enjoyable","After listening to the sample, please fill in this form. - This music make me want to move some part of my body","After listening to the sample, please fill in this form. - Listening to this music is enjoyable","After listening to the sample, please fill in this form. - This music make me want to move some part of my body","After listening to the sample, please fill in this form. - Listening to this music is enjoyable","After listening to the sample, please fill in this form. - This music make me want to move some part of my body","After listening to the sample, please fill in this form. - Listening to this music is enjoyable","After listening to the sample, please fill in this form. - This music make me want to move some part of my body","After listening to the sample, please fill in this form. - Listening to this music is enjoyable","After listening to the sample, please fill in this form. - This music make me want to move some part of my body","After listening to the sample, please fill in this form. - Listening to this music is enjoyable","After listening to the sample, please fill in this form. - This music make me want to move some part of my body"
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID71_TEXT""}","{""ImportId"":""QID72""}","{""ImportId"":""QID73_TEXT""}","{""ImportId"":""QID9_1""}","{""ImportId"":""QID9_2""}","{""ImportId"":""QID19_1""}","{""ImportId"":""QID19_2""}","{""ImportId"":""QID22_1""}","{""ImportId"":""QID22_2""}","{""ImportId"":""QID25_1""}","{""ImportId"":""QID25_2""}","{""ImportId"":""QID28_1""}","{""ImportId"":""QID28_2""}","{""ImportId"":""QID31_1""}","{""ImportId"":""QID31_2""}","{""ImportId"":""QID34_1""}","{""ImportId"":""QID34_2""}","{""ImportId"":""QID37_1""}","{""ImportId"":""QID37_2""}","{""ImportId"":""QID40_1""}","{""ImportId"":""QID40_2""}","{""ImportId"":""QID43_1""}","{""ImportId"":""QID43_2""}","{""ImportId"":""QID46_1""}","{""ImportId"":""QID46_2""}","{""ImportId"":""QID49_1""}","{""ImportId"":""QID49_2""}","{""ImportId"":""QID52_1""}","{""ImportId"":""QID52_2""}","{""ImportId"":""QID55_1""}","{""ImportId"":""QID55_2""}","{""ImportId"":""QID58_1""}","{""ImportId"":""QID58_2""}","{""ImportId"":""QID61_1""}","{""ImportId"":""QID61_2""}","{""ImportId"":""QID64_1""}","{""ImportId"":""QID64_2""}","{""ImportId"":""QID67_1""}","{""ImportId"":""QID67_2""}"
2021-05-19 08:28:11,2021-05-19 08:40:17,IP Address,178.84.197.223,100,726,True,2021-05-19 08:40:17,R_O0Q9KgLnuKzi7eh,,,,,52.502105712890625,4.7566986083984375,anonymous,EN,21,Female,0,Somewhat,Somewhat,Somewhat,A lot,Very much,A lot,A lot,Somewhat,A lot,A lot,A lot,Very much,Somewhat,Somewhat,A lot,Somewhat,A lot,A lot,Not that much,Somewhat,Not that much,Somewhat,Not really,Not that much,Not really,Not that much,Somewhat,Somewhat,Not really,Not that much,Somewhat,Somewhat,Not really,Not that much,Not really,Not that much
2021-05-20 04:08:28,2021-05-20 04:17:44,IP Address,195.240.223.24,100,556,True,2021-05-20 04:17:44,R_3HXLKe3hkvnobB7,,,,,52.37060546875,4.8235931396484375,anonymous,EN,21,Male,7,Somewhat,Not really,A lot,Somewhat,A lot,A lot,Somewhat,Not that much,Somewhat,Not really,A lot,A lot,Not that much,Not really,Somewhat,Not that much,Somewhat,Not really,Not really,Not at all,Not that much,Somewhat,Somewhat,Somewhat,Not that much,Not really,Not that much,Not that much,Somewhat,A lot,A lot,Somewhat,A lot,Somewhat,A lot,Somewhat
2021-05-21 02:32:52,2021-05-21 02:42:19,IP Address,80.114.172.124,100,567,True,2021-05-21 02:42:20,R_3O0QnQgeU8o4dV7,,,,,52.385406494140625,4.6085968017578125,anonymous,EN,22,Male,0,Somewhat,Somewhat,A lot,Somewhat,Somewhat,Somewhat,Somewhat,Not that much,Not that much,Not that much,Not really,Not that much,Not that much,Not that much,Not really,Not really,Not that much,Not that much,Not really,Not really,Not that much,Not that much,Somewhat,Somewhat,Somewhat,Somewhat,Not that much,Not that much,Somewhat,Somewhat,Somewhat,Somewhat,Not really,Not that much,Not really,Not that much
2021-05-21 02:37:54,2021-05-21 02:42:23,IP Address,86.90.229.20,100,268,True,2021-05-21 02:42:24,R_2lcc2rKZkyoOgBb,,,,,52.5066986083984375,5.44219970703125,anonymous,EN,21,Female,0,Not really,Not really,Not really,Not really,A lot,Somewhat,Not really,Not really,Not that much,Not that much,Not really,Not that much,Not at all,Not at all,Not really,Not that much,Not really,Not really,A lot,A lot,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not that much,Not that much,Not that much,Not that much,Not really,Not really,Not at all,Not at all,Not at all,Not at all
2021-05-21 02:49:53,2021-05-21 02:57:32,IP Address,94.210.180.142,100,459,True,2021-05-21 02:57:33,R_1rJQ9JDPTwwjJqI,,,,,52.14849853515625,4.484405517578125,anonymous,EN,21,Male,13,Not really,Not really,Not that much,Not that much,Somewhat,Not really,Somewhat,Not really,Not really,Not really,Not really,Not really,Not really,Not really,Not at all,Not at all,Not at all,Not at all,Not really,Not at all,Not at all,Not at all,Not at all,Not at all,Not really,Not really,Not that much,Not that much,Not at all,Not really,Somewhat,Not that much,Not at all,Not at all,Not at all,Not at all
2021-05-21 02:52:15,2021-05-21 02:58:22,IP Address,83.128.183.233,100,367,True,2021-05-21 02:58:23,R_3KCONoX1dVPN7Ii,,,,,52.2454986572265625,4.8256072998046875,anonymous,EN,21,Male,9,Somewhat,Not that much,A lot,Somewhat,A lot,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,A lot,A lot,Somewhat,Somewhat,Not that much,Not that much,Somewhat,Not that much,Somewhat,Somewhat,Not that much,Somewhat,Somewhat,Somewhat,Somewhat,Not that much,Somewhat,Somewhat,Somewhat,Not that much,A lot,Somewhat,Not that much,Not really,Somewhat,Somewhat
2021-05-21 02:54:16,2021-05-21 03:00:35,IP Address,86.87.26.183,100,378,True,2021-05-21 03:00:35,R_31SMwO7anaanspf,,,,,52.449005126953125,4.8466949462890625,anonymous,EN,23,Male,3,Not that much,Not that much,Somewhat,Somewhat,Not that much,Not that much,Not that much,Not that much,Not that much,Not that much,Not that much,Not that much,Not that much,Not that much,Not really,Not really,Not really,Not really,Not really,Not really,Somewhat,Somewhat,Not really,Not really,Somewhat,Not that much,Not that much,Not that much,Somewhat,Somewhat,Somewhat,Not that much,Not that much,Not that much,Not that much,Not that much
2021-05-21 03:12:02,2021-05-21 03:17:07,IP Address,213.127.114.207,100,305,True,2021-05-21 03:17:08,R_3suK0FxO5hSPxgk,,,,,52.3542938232421875,4.8950958251953125,anonymous,EN,20,Female,5,Somewhat,Not really,A lot,A lot,A lot,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Not at all,Not at all,Somewhat,Somewhat,Not really,Not really,Not really,Not at all,Not really,Not at all,Not at all,Not at all,Not really,Not really,Not that much,Not that much,Somewhat,A lot,A lot,Somewhat,A lot,Somewhat,Not at all,Not at all,Not at all,Not at all
2021-05-21 03:16:23,2021-05-21 03:21:00,IP Address,146.50.206.0,100,276,True,2021-05-21 03:21:00,R_O25J4U97T2fkPhT,,,,,52.3712005615234375,4.9044036865234375,anonymous,EN,22,Male,3,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Not that much,Not that much,Not that much,Not that much,Somewhat,Somewhat,Not that much,Not that much,Not really,Not that much,Somewhat,Not that much,Somewhat,Not that much,Not really,Not that much,Not really,Not that much,Not that much,Not that much,Not that much,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Not really,Not at all,Not really,Not that much
2021-05-21 03:17:23,2021-05-21 03:29:22,IP Address,217.103.4.4,100,719,True,2021-05-21 03:29:23,R_1LRn56vWzT2tFxq,,,,,52.336700439453125,4.9654998779296875,anonymous,EN,28,Male,0,Somewhat,Somewhat,Somewhat,Somewhat,A lot,A lot,Somewhat,Somewhat,Somewhat,Not that much,Somewhat,Not that much,Not at all,Not at all,Not really,Not that much,Not that much,Not that much,Not that much,Not that much,Not at all,Not at all,Not really,Not really,Somewhat,Somewhat,Not really,Not really,Very much,A lot,Somewhat,Somewhat,Not really,Not really,Not at all,Not at all
2021-05-21 03:45:48,2021-05-21 03:51:33,IP Address,84.241.198.176,100,344,True,2021-05-21 03:51:33,R_dcd5Id8GTkF3qdH,,,,,52.104400634765625,5.0460968017578125,anonymous,EN,19,Male,4,Somewhat,Somewhat,Somewhat,A lot,A lot,A lot,A lot,Somewhat,Not at all,Not at all,Not really,Not really,A lot,Somewhat,Somewhat,Somewhat,Not that much,Not that much,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Somewhat,Somewhat,Somewhat,Somewhat,A lot,A lot,Not that much,Not that much,Not at all,Not at all,Not at all,Not at all
2021-05-21 03:44:06,2021-05-21 03:53:00,IP Address,94.214.69.164,100,533,True,2021-05-21 03:53:00,R_1meiv8t107a4P2O,,,,,52.5023956298828125,4.8076934814453125,anonymous,EN,55,Female,0,Not really,Not really,Somewhat,Not that much,A lot,A lot,Very much,Very much,A lot,A lot,Not that much,Not that much,Not really,Not at all,Somewhat,Somewhat,Somewhat,Not really,Not that much,Not that much,A lot,A lot,Not that much,Not that much,Not really,Not really,Not that much,Not that much,A lot,A lot,A lot,A lot,A lot,A lot,Somewhat,Somewhat
2021-05-21 03:51:56,2021-05-21 03:55:34,IP Address,84.241.198.176,100,218,True,2021-05-21 03:55:35,R_1jeTJeaIBvPjkTx,,,,,52.104400634765625,5.0460968017578125,anonymous,EN,19,Female,0,Somewhat,Not that much,Very much,Very much,A lot,A lot,A lot,A lot,Not really,Not really,Not really,Not really,A lot,A lot,Very much,Very much,Not really,Not really,Not really,Not really,Not at all,Not at all,Not really,Not really,Somewhat,Somewhat,Very much,Very much,A lot,A lot,Somewhat,Somewhat,Not at all,Not at all,Not at all,Not at all
2021-05-21 04:13:12,2021-05-21 04:19:36,IP Address,92.111.224.251,100,383,True,2021-05-21 04:19:36,R_3k5skZwVqR1Z3YY,,,,,52.3759002685546875,4.8975067138671875,anonymous,EN,22,Male,7,Not that much,Not that much,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Not that much,Not that much,Not that much,Not that much,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Not that much,Not that much,Not really,Not really,Somewhat,Somewhat,Not that much,Not that much,Somewhat,Somewhat,Not that much,Not that much,Somewhat,Somewhat,Not that much,Not that much,Not that much,Not that much
2021-05-21 05:13:33,2021-05-21 05:18:17,IP Address,188.206.108.225,100,284,True,2021-05-21 05:18:18,R_RzxRnx4oLPIlC9P,,,,,52.0630035400390625,5.1215057373046875,anonymous,EN,22,Male,6,Not really,Not at all,Somewhat,Somewhat,A lot,A lot,A lot,A lot,A lot,A lot,A lot,Very much,Not at all,Not really,Not at all,Not at all,A lot,A lot,Somewhat,Not that much,Somewhat,Not that much,Not really,Somewhat,Somewhat,Not at all,Somewhat,Not really,A lot,A lot,A lot,Very much,Not really,Not at all,Somewhat,Somewhat
2021-05-21 07:18:51,2021-05-21 07:24:25,IP Address,213.127.98.207,100,334,True,2021-05-21 07:24:26,R_3fUb3uqeWVexjr0,,,,,52.3639984130859375,4.865997314453125,anonymous,EN,22,Male,13,Somewhat,A lot,Somewhat,Somewhat,Not that much,Not really,Not that much,Not that much,Somewhat,Not that much,Not that much,Not really,Somewhat,Not that much,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Not that much,Not that much,Not really,Not at all,Somewhat,Not really,Not really,Not really,Not at all,Not at all,Not really,Not at all,Not at all,Not at all,Not that much,Not really
2021-05-21 07:29:21,2021-05-21 07:34:56,IP Address,86.88.72.155,100,335,True,2021-05-21 07:34:57,R_OkAJKcdHxfTT82Z,,,,,52.454193115234375,4.7989959716796875,anonymous,EN,20,Male,12,A lot,A lot,Somewhat,A lot,Somewhat,Not that much,Somewhat,Not that much,Somewhat,Not that much,Not really,Not that much,A lot,Not that much,A lot,Somewhat,Somewhat,Not really,Not that much,Not that much,Not really,Not really,Not that much,Not that much,Somewhat,Somewhat,A lot,Somewhat,Not that much,A lot,Not that much,Not that much,Not that much,Somewhat,Somewhat,Somewhat
2021-05-21 07:37:54,2021-05-21 07:45:57,IP Address,217.123.81.116,100,483,True,2021-05-21 07:45:57,R_1jd3OPmIcMC55Ca,,,,,52.4456024169921875,4.591796875,anonymous,EN,40,Female,25,Not really,Not that much,Not that much,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Not really,Not that much,Not really,Not that much,Not really,Not really,Not that much,Somewhat,Not that much,Somewhat,Not that much,Somewhat,Not really,Not really,Not that much,Not that much,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Not that much,Somewhat,Not that much,Somewhat
2021-05-21 07:49:45,2021-05-21 07:53:51,IP Address,80.60.26.46,100,246,True,2021-05-21 07:53:51,R_3JCMqsZXEOuTUhI,,,,,52.5540008544921875,4.65960693359375,anonymous,EN,23,Female,19,Somewhat,Somewhat,Very much,A lot,A lot,Somewhat,Very much,A lot,Very much,Very much,A lot,A lot,Very much,Very much,Somewhat,Somewhat,Somewhat,Very much,Not really,Not really,A lot,Very much,Not really,Not that much,Not that much,A lot,Very much,Very much,A lot,Not that much,Very much,A lot,Not that much,Somewhat,Not that much,Somewhat
2021-05-21 07:52:21,2021-05-21 07:55:43,IP Address,82.171.58.225,100,201,True,2021-05-21 07:55:43,R_eVygQ7hY65DAV9L,,,,,52.436492919921875,4.84649658203125,anonymous,EN,26,Female,11,A lot,Somewhat,Somewhat,Somewhat,A lot,Not really,Somewhat,Somewhat,Somewhat,Somewhat,Not that much,Not really,Somewhat,Somewhat,Somewhat,A lot,Not that much,Not that much,Not that much,Not that much,Not really,Not really,Somewhat,Not that much,A lot,A lot,Somewhat,Not that much,Somewhat,Not that much,A lot,Somewhat,Not really,Not really,Somewhat,Somewhat
2021-05-21 04:06:11,2021-05-21 08:01:12,IP Address,130.89.161.240,100,14100,True,2021-05-21 08:01:13,R_2pRj9kLHcWp3iwR,,,,,52.238494873046875,6.87060546875,anonymous,EN,20,Female,4,Somewhat,Somewhat,Somewhat,A lot,Somewhat,Somewhat,Somewhat,Not that much,Somewhat,Somewhat,Not at all,Not that much,Somewhat,Not really,Not really,Not really,Not at all,Not at all,Not at all,Somewhat,Not at all,Not at all,Not at all,Not that much,Somewhat,Not really,Somewhat,A lot,Not that much,Not at all,Somewhat,Somewhat,Not at all,Not at all,Not at all,Not at all
2021-05-21 07:57:29,2021-05-21 08:02:17,IP Address,213.124.219.35,100,288,True,2021-05-21 08:02:18,R_1BVjuaXOfeMDoLN,,,,,52.336700439453125,4.9654998779296875,anonymous,EN,20,Female,13,A lot,Somewhat,A lot,Very much,A lot,A lot,Somewhat,Not that much,Somewhat,Somewhat,Not really,Not really,A lot,Not that much,Not that much,Not really,Somewhat,Not that much,Somewhat,Not really,Somewhat,Not that much,Somewhat,Not that much,Somewhat,Not really,Not really,Not really,Somewhat,Not really,A lot,A lot,Not that much,Not really,Not that much,Not that much
2021-05-21 07:54:44,2021-05-21 08:04:29,IP Address,178.85.122.102,100,584,True,2021-05-21 08:04:29,R_3Kovq8gkVrNxgim,,,,,52.6230010986328125,4.74029541015625,anonymous,EN,55,Female,25,A lot,A lot,Somewhat,Somewhat,A lot,A lot,Somewhat,Somewhat,A lot,A lot,Somewhat,Somewhat,Not really,Not really,Not really,Not really,Not that much,Not that much,Somewhat,Somewhat,Somewhat,Somewhat,Not that much,Not that much,A lot,A lot,Somewhat,Somewhat,Not that much,Not that much,Somewhat,Somewhat,Not that much,Not that much,Not at all,Not at all
2021-05-21 08:10:56,2021-05-21 08:15:37,IP Address,89.205.135.12,100,281,True,2021-05-21 08:15:37,R_3hDxfJ8QmmOFd68,,,,,52.391204833984375,5.23809814453125,anonymous,EN,21,Male,14,Somewhat,Not that much,Not that much,Not really,Somewhat,Not really,Somewhat,Not that much,Not really,Not really,Somewhat,Somewhat,Not that much,Not really,Somewhat,Not really,Somewhat,Not that much,Somewhat,Not that much,Not that much,Not that much,Not at all,Not at all,Somewhat,Not really,Not that much,Not that much,Not that much,Not really,Somewhat,Not that much,Not at all,Not at all,Not at all,Not at all
2021-05-21 08:36:22,2021-05-21 08:40:26,IP Address,62.195.207.197,100,244,True,2021-05-21 08:40:26,R_3Ejc6Rz0vPOrFNC,,,,,52.454193115234375,4.7989959716796875,anonymous,EN,18,Female,0,Not at all,Not at all,Somewhat,Somewhat,A lot,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Not at all,Not at all,Not at all,Not at all,Somewhat,Somewhat,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Not at all,Not at all,Not at all,Not at all
2021-05-21 09:02:08,2021-05-21 09:05:51,IP Address,213.127.73.247,100,223,True,2021-05-21 09:05:52,R_1DURlBmnnE7WieT,,,,,52.3563995361328125,4.8802032470703125,anonymous,EN,30,Female,20,Somewhat,Not that much,Somewhat,Somewhat,Somewhat,Not that much,Somewhat,Somewhat,Somewhat,Somewhat,Not really,Not really,Somewhat,Not that much,Somewhat,Not that much,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Somewhat,Not really,Not really,Somewhat,Somewhat,Somewhat,Not that much,Somewhat,Somewhat,Somewhat,Not that much,Not really,Not really,Not really,Not really
